Key,Action,Notes
enemy0,_CUSTOM:ENEMY0,
enemy1,_CUSTOM:ENEMY1,
*,Farm: Mushroom Log,
FarmMush0,"_GIVE:portobello,1&_TEXT:farmMush(0-1)",
*,Farm: Beehive,
FarmHive0,"_SOUND:itemget&targ_VISIBLE:false&_TEXT:hiveGet&_GIVE:~beehive,1&_GIVE:beeG,5",
FarmHive1,_CUSTOM:BEEGUARDIANAPPEAR&_TEXT:FarmHive(0-3),
FarmHive2,_TEXT:FarmHive4&_CLEARTARGET,
*,Forest: Optional Boss (Turkey),
turky0,targ_ISMOVING:true&_ALIGNGOOD:-1&_TEXT:bossturky(0-1),
turky1,_FIGHT:bossturky,
*,Forest: Beehive,
ForestHive0,"_SOUND:itemget&_CLEARTARGET&_TEXT:hiveGet&_GIVE:~beehive,1&_GIVE:beeB,5",
ForestHive1,_TEXT:ForestHive(0-1),
ForestHive2,_SOUND:bear&bearbo_VISIBLE:true&pl_SETDIR:2&_TEXT:ForestHive2,
ForestHive3,bearbo_SETTARGET&_CLEARTARGET&_FIGHT:bear,
*,Forest: Bad Influence Rabbit,
rabbit0,"?[{""q"":""player.completedQuest('rabbitShit')"",""v"":1},{""q"":""true"",""v"":2}]",
rabbit1,targ_TALK&_TEXT:rabbitOut&_END,
rabbit2,targ_TALK&_TEXT:rabbit0,
rabbit3,"_TEXT:rabbit1,buyfertilizer,sNo",
rabbit4,"?[{""q"":""d===1"",""v"":5},{""q"":""player.monies < 500"",""v"":6},{""q"":""d===0"",""v"":7}]",
rabbit5,_TEXT:rabbit2&_END,
rabbit6,_TEXT:rabbit3&_END,
rabbit7,_CHIEVO:badrabbit&_MONEY:-500&_GIVE:~strongsoil&_COMPLETEQUEST:rabbitShit&_TEXT:rabbit4,
rabbit8,_STARTTRANSITIONANIM&_BLACKTEXT:rabbit5&_SOUND:fart,
rabbit9,_TRANSITIONANIM&_BLACKTEXT:rabbit6,
rabbit10,_TEXT:rabbit7,
*,Forest: Sad Fish,
sadfish0,"?[{""q"":""player.completedQuest('friendToFish')&&player.hasUsedFish()"",""v"":9},{""q"":""player.completedQuest('friendToFish')"",""v"":8},{""q"":""player.hasUsedFish()"",""v"":5},{""q"":""player.hasAchievement('vegan')"",""v"":6},{""q"":""player.completedQuest('fishyTalk')"",""v"":3},{""q"":""true"",""v"":1}]",
sadfish1,targ_VISIBLE:true&_TEXT:fishyFriend(0-1),
sadfish2,_COMPLETEQUEST:fishyTalk&_TEXT:fishyFriend2&_SETSTATE:4,
sadfish3,targ_VISIBLE:true&_TEXT:fishyFriendX,
sadfish4,targ_VISIBLE:false&_QUIT,
sadfish5,targ_VISIBLE:true&_TEXT:fishyFriendWronged&_SETSTATE:4,
sadfish6,targ_VISIBLE:true&_TEXT:fishyFriendGood0,
sadfish7,_COMPLETEQUEST:friendToFish&targ_VISIBLE:false&_MONEY:5000&_TEXT:fishyFriendGood1&_END,
sadfish8,targ_VISIBLE:true&_TEXT:fishyFriendBest&_SETSTATE:4,
sadfish9,targ_VISIBLE:true&_TEXT:fishyFriendBetrayed&_SETSTATE:4,
*,Forest: Lime,
lime0,"?[{""q"":""player.completedQuest('limeAndTheCoconut')"",""v"":3},{""q"":""player.hasQuest('limeAndTheCoconut')"",""v"":4},{""q"":""true"",""v"":1}]",
lime1,targ_TALK&_STARTQUEST:limeAndTheCoconut&_TEXT:lime(0-2),
lime2,_TEXT:lime3&_END,
lime3,targ_TALK&_TEXT:lime.complete&_END,
lime4,targ_TALK&_CUSTOM:LIMESTART,
lime5,??LIMENEXT,
lime6,_TEXT:lime.lemon2,
lime7,_TEXT:lime.lemon3&_END,
lime8,_TEXT:lime.banana2,
lime9,"_CHIEVO:limeTime&_COMPLETEQUEST:limeAndTheCoconut&_TAKE:banana,1&_GIVE:corn,10&_TEXT:lime.banana3&_END",
lime10,_TEXT:lime.corn2,
lime11,"_CHIEVO:limeTime&_COMPLETEQUEST:limeAndTheCoconut&_TAKE:corn,1&_GIVE:banana,10&_TEXT:lime.corn3&_END",
lime12,"_SOUND:itemget&_CHIEVO:limeTime&_COMPLETEQUEST:limeAndTheCoconut&_TAKE:goldegg,1&_GIVE:coconut,2&_TEXT:lime.egg(2-3)&_CUSTOM:GIVEGOLDEGG",
*,Below Village: Beehive,
BelowHive0,"_SOUND:itemget&targ_VISIBLE:false&_TEXT:hiveGet&_GIVE:~beehive,1&_GIVE:beeB,5&_CLEARTARGET",
*,Mole Home: Mole,
mole0,"?[{""q"":""player.completedQuest('mole')"",""v"":1},{""q"":""player.hasQuest('mole')"",""v"":2},{""q"":""true"",""v"":7}]",
mole1,targ_ISMOVING:true&_TEXT:moleVictory&_END,
mole2,"targ_ISMOVING:true&_TEXT:moleMaybe,moleYes,moleNo",
mole3,"?[{""q"":""d===0"",""v"":5},{""q"":""d===1"",""v"":4}]",
mole4,_TEXT:moleMad&_END,
mole5,_TEXT:moleHappy(1-4),
mole6,_CHALLENGE:mole&_END,
mole7,targ_ISMOVING:true&_STARTQUEST:mole&_TEXT:mole(1-4),
mole8,"_TEXT:mole5,moleYes,moleNo",
mole9,"?[{""q"":""d===0"",""v"":5},{""q"":""d===1"",""v"":4}]",
mole_done0,"?[{""q"":""player.chingredients.length === 0"",""v"":1},{""q"":""true"",""v"":2}]",
mole_done1,_TEXT:moleCookNope&_END,
mole_done2,_CUSTOM:CHALMOLE,
mole_done3,_TEXT:moleCookWrong2,
mole_done4,_TEXT:moleCookWrong3&_END,
mole_done5,_TEXT:moleCookRight(2-6),
molebook0,_TEXT:moleBook(1-2),
*,Research Lab: Seed Shooters,
seedShot0,"?[{""q"":""game.target.hasShot-- > 0"",""v"":1},{""q"":""true"",""v"":2}]",
seedShot1,_QUIT,
seedShot2,_TEXT:seedshot&_CUSTOM:SEEDSHOT,
seedShot3,"?[{""q"":""player.health > 0"",""v"":1},{""q"":""true"",""v"":4}]",
seedShot4,_TEXT:seedshotdeath,
seedShot5,_CUSTOM:SEEDSHOTKILL,
*,Research Lab: RAPBATTLE,
rap0,"?[{""q"":""player.completedQuest('rapbattle')"",""v"":3},{""q"":""player.hasQuest('rapbattle')"",""v"":4},{""q"":""true"",""v"":1}]",
rap1,_STARTQUEST:rapbattle&_TEXT:rap(0-2),
rap2,_TEXT:rap3&_END,
rap3,_TEXT:rap.thanks&_END,
rap4,_CUSTOM:RAPSTART,
rap5,??RAPNEXT,
rap6,"_TAKE:garlic,1&_TEXT:rap.garlic(2-5)",
rap7,"_CHIEVO:RAPBATTLE&_COMPLETEQUEST:rapbattle&_GIVE:battery,10&_TEXT:rap.normalgift&_CUSTOM:GIVECROP&_END",
rap8,"_TAKE:rice,1&_TEXT:rap.rice(2-3)",
rap9,_TEXT:rap.rice4&_SETSTATE:7,
rap10,_TEXT:rap.coconut(2-6),
rap11,"_SOUND:itemget&_CHIEVO:RAPBATTLE&_COMPLETEQUEST:rapbattle&_TAKE:coconut,1&_GIVE:gmocorn,2&_TEXT:rap.coconut7&_CUSTOM:GIVECROP",
*,Research Lab: Second Boss (Jeff),
jeff0,_TEXT:B2.0,
jeff1,targ_ANIM:DrJeff2&_TEXT:B2.(1-11),
jeff2,_FIGHT:ScienceMan,
jeffL0,_TEXT:B2.12,
jeffL1,_FIGHT:ScienceMan,
jeffW0,bonkedJeff_VISIBLE:true&_CHIEVO:boss2&_COMPLETEQUEST:researchLab&_TEXT:Pb2.(0-3),
jeffW1,bonkedJeff_ISMOVING:false&_TEXT:Pb2.4,
jeffW2,bonkedJeff_ISMOVING:true&_TEXT:Pb2.5,
jeffW3,bonkedJeff_ISMOVING:false&_TEXT:Pb2.6,
jeffW4,bonkedJeff_ISMOVING:true&_TEXT:Pb2.7,
jeffW5,bonkedJeff_ISMOVING:false&_CUSTOM:APPROACHCALSOTTE,
jeffW6,_TEXT:Pb2.8,
jeffW7,bonkedJeff_ISMOVING:true&_TEXT:Pb2.(9-15),
jeffW8,bonkedJeff_ISMOVING:false&_CUSTOM:GETCALSOTTE,
jeffW9,bonkedJeff_ISMOVING:true&_TEXT:Pb2.17,
jeffW10,_CUSTOM:DRJEFFDROP,
jeffW11,_TEXT:Pb2.(19-20),
*,Bridge: First Worker,
workerA0,"?[{""q"":""player.hasQuestState('helpSeaMonster', 'help')"",""v"":3},{""q"":""true"",""v"":1}]",
workerA1,targ_ISMOVING:true&_TEXT:constr1.fr1,
workerA2,_TEXT:constr1.fr2&_END,
workerA3,targ_ISMOVING:true&_TEXT:constr1.foe1,
workerA4,_FIGHT:Worker,
*,Bridge: Regular Worker,
workerB0,"?[{""q"":""player.hasQuestState('helpSeaMonster', 'help')"",""v"":3},{""q"":""true"",""v"":1}]",
workerB1,targ_ANIM:WorkerTalk&_TEXT:w22,
workerB2,targ_ANIM:Worker&_QUIT,
workerB3,targ_ANIM:WorkerTalk&_TEXT:w21,
workerB4,targ_ANIM:Worker&_FIGHT:Worker,
*,Bridge: CC,
cc0,"?[{""q"":""player.completedQuest('cc')"",""v"":7},{""q"":""player.completedQuest('ccbad')"",""v"":8},{""q"":""true"",""v"":1}]",
cc1,_TEXT:cc1,
cc2,"_TEXT:cc2,ccYes,ccNo",
cc3,"?[{""q"":""d===0"",""v"":4},{""q"":""d===1"",""v"":6}]",
cc4,_TEXT:ccHelp,
cc5,_CHALLENGE:cc&_END,
cc6,_TEXT:ccNope&_END,
cc7,_TEXT:ccHappy&_END,
cc8,_TEXT:ccFailed&_END,
cc_done0,"?[{""q"":""player.chingredients.length === 0"",""v"":1},{""q"":""true"",""v"":2}]",
cc_done1,_TEXT:ccNoDish&_END,
cc_done2,_TEXT:ccDish,
cc_done3,_CUSTOM:CHALCC,
cc_done4,_TEXT:ccWin1,
cc_done5,_TEXT:ccWin2&_END,
cc_done6,_TEXT:ccHate2&_END,
*,Bridge: Third Boss (Worker Chief),
workerX0,"?[{""q"":""player.hasQuestState('getHeart', 'nope')"",""v"":11},{""q"":""true"",""v"":1}]",
workerX1,"?[{""q"":""player.hasQuestState('helpSeaMonster', 'help')"",""v"":9},{""q"":""true"",""v"":2}]",
workerX2,"?[{""q"":""player.hasQuestState('getHeart', 'hold')"",""v"":19},{""q"":""true"",""v"":3}]",
workerX3,"?[{""q"":""player.hasQuestState('getHeart', 'heart')"",""v"":21},{""q"":""true"",""v"":4}]",
workerX4,"?[{""q"":""player.hasQuestState('getHeart', 'weirdheart')"",""v"":12},{""q"":""true"",""v"":5}]",
workerX5,"?[{""q"":""player.hasQuestState('getHeart', 'yep')"",""v"":8},{""q"":""true"",""v"":6}]",
workerX6,targ_ISMOVING:true&_TEXT:bworker(1-8),
workerX7,"_TEXT:bworker9&_SETQUEST:getHeart,yep&_END",
workerX8,targ_ISMOVING:true&_TEXT:bworker10&_END,
workerX9,"targ_ISMOVING:true&_SETQUEST:getHeart,nope&_TEXT:bworkerMad(1-3)",
workerX10,"targ_ISMOVING:false&_FIGHT:Worker,BossWorker,Worker",
workerX11,targ_ISMOVING:true&_TEXT:bworkerMad4&_SETSTATE:10,
workerX12,targ_ISMOVING:true&_TEXT:bworkerC(1-3),
workerX13,"_TEXT:bworkerC4,sYes,sNo",
workerX14,"?[{""q"":""d===0"",""v"":16},{""q"":""d===1"",""v"":15}]",
workerX15,"_TEXT:bworkerCN&_SETQUEST:getHeart,hold&_END",
workerX16,targ_ISMOVING:true&_TEXT:bworkerCY,
workerX17,_TEXT:bworkerB4,
workerX18,_CHIEVO:boss3hurt&_CUSTOM:CONSTWORKWIN&_END,
workerX19,"targ_ISMOVING:true&_TEXT:bworkerC5,sYes,sNo",
workerX20,"?[{""q"":""d===0"",""v"":16},{""q"":""d===1"",""v"":15}]",
workerX21,targ_ISMOVING:true&_TEXT:bworkerB(2-4)&_SETSTATE:18,
workerF0,SadConstr_VISIBLE:true&_TEXT:bworkerMad(5-6),
workerF1,_CUSTOM:CONSTWORKFLEE,
*,Underwater: Third Boss (Sea Monster),
seamon0,"?[{""q"":""player.completedQuest('helpSeaMonster')"",""v"":1},{""q"":""true"",""v"":2}]",
seamon1,targ_ISMOVING:true&_TEXT:smD7&_END,
seamon2,"?[{""q"":""player.hasQuestState('helpSeaMonster', 'gotEgg')"",""v"":14},{""q"":""true"",""v"":3}]",
seamon3,"?[{""q"":""player.hasQuestState('helpSeaMonster', 'help')"",""v"":6},{""q"":""true"",""v"":4}]",
seamon4,"?[{""q"":""player.hasQuestState('helpSeaMonster', 'fight')"",""v"":16},{""q"":""true"",""v"":5}]",
seamon5,"?[{""q"":""player.hasQuestState('helpSeaMonster', 'wait')"",""v"":17},{""q"":""true"",""v"":7}]",
seamon6,targ_ISMOVING:true&_TEXT:smA2&_END,
seamon7,targ_ISMOVING:true&_TEXT:sm(1-3),
seamon8,"_TEXT:sm4,sm4c1,sm4c2,sm4c3",
seamon9,"?[{""q"":""d===0"",""v"":10},{""q"":""d===1"",""v"":12},{""q"":""d===2"",""v"":11}]",
seamon10,"_SETQUEST:helpSeaMonster,help&_TEXT:smA1&_END",
seamon11,"_SETQUEST:helpSeaMonster,wait&_TEXT:smC1&_END",
seamon12,"_SETQUEST:helpSeaMonster,fight&_TEXT:smB1",
seamon13,"_FIGHT:seaHandR,seaMan,seaHandL&_END",
seamon14,targ_ISMOVING:true&_TEXT:smD(1-4),
seamon15,"_GO2:[""bridge"",8,4.5,""FishMoved""]",
seamon16,targ_ISMOVING:true&_TEXT:smB2&_SETSTATE:13,
seamon17,"targ_ISMOVING:true&_TEXT:sm5,sm4c1,sm4c2,sm4c3",
seamon18,"?[{""q"":""d===0"",""v"":10},{""q"":""d===1"",""v"":12},{""q"":""d===2"",""v"":11}]",
deadsea0,_CUSTOM:DEADFISH,
deadsea1,_SOUND:water&_TEXT:bworkerA(2-3),
*,Bridge: Sea Monster helps you move debris,
seahelp0,_CUSTOM:SEAHELP0,
seahelp1,smt_ISMOVING:false&_CUSTOM:SEAHELP1,
seahelp2,smt_ISMOVING:true&_CHIEVO:boss3help&_ALIGNGOOD:1&_COMPLETEQUEST:helpSeaMonster&_COMPLETEQUEST:getHeart&_TEXT:smD(6-7),
seahelp3,smt_ISMOVING:false&_QUIT,
*,Underwater: Pirate Sea Monk,
piratemonk0,"?[{""q"":""player.completedQuest('seamonkey')"",""v"":2},{""q"":""true"",""v"":1}]",
piratemonk1,"?[{""q"":""player.hasQuestState('seamonkey', 'looking')"",""v"":2},{""q"":""true"",""v"":3}]",
piratemonk2,targ_ISMOVING:true&_TEXT:pirateMonkR5&_END,
piratemonk3,"?[{""q"":""player.hasQuest('seamonkey')"",""v"":6},{""q"":""true"",""v"":4}]",
piratemonk4,targ_ISMOVING:true&_TEXT:pirateMonk(1-3),
piratemonk5,"_TEXT:pirateMonk4&_SETQUEST:seamonkey,waitingForItem&_END",
piratemonk6,targ_ISMOVING:true&_CUSTOM:PIRATESTART,
piratemonk7,??PIRATENEXT,
piratemonk8,_COMPLETEQUEST:seamonkey&_TEXT:pirateMonkR(2-4),
piratemonk9,"_GIVE:tomato,5&_GIVE:ginger,4&_GIVE:pineapple,3&_GIVE:bellpepper,2&_GIVE:greenshroom,1&_TEXT:pirateMonkR5&targ_ISMOVING:false&_CUSTOM:GIVERICE&_END",
piratemonk10,_TEXT:pirateMonkG(2-5),
piratemonk11,"_SOUND:itemget&_TEXT:pirateMonkG6&_TAKE:gmocorn,1&_SETQUEST:seamonkey,looking&targ_ISMOVING:false&_CUSTOM:GIVEGMO",
*,Underwater: Pirate Sea Monk's Treasure,
seamonkey0,"?[{""q"":""game.target.open"",""v"":1},{""q"":""player.hasQuestState('seamonkey', 'looking')"",""v"":3},{""q"":""true"",""v"":2}]",
seamonkey1,_TEXT:openchest&_END,
seamonkey2,_TEXT:chestLocked&_END,
seamonkey3,_TEXT:chestUnlock(1-2),
seamonkey4,_SOUND:itemget&_CHIEVO:dowel&_CUSTOM:PIRATETREASURE,
*,Underwater: Kelp Boy's Vase,
kelpVase0,"?[{""q"":""player.completedQuest('kelpBoy')"",""v"":1},{""q"":""true"",""v"":2}]",
kelpVase1,_TEXT:vaseFoundBee&_END,
kelpVase2,"_TEXT:vaseFound,sYes,sNo",
kelpVase3,"?[{""q"":""d===0"",""v"":5},{""q"":""d===1"",""v"":4}]",
kelpVase4,_TEXT:vaseDont&_END,
kelpVase5,"_SOUND:breakvase&_TEXT:vaseDo0&targ_ANIM:Vase2&KelpBoy_ANIM:Kelp2&targ_SOLID:false&_SETQUEST:kelpBoy,fuck&_PUSHCLEAREDTARGET:Vase",
kelpVase6,KelpBoy_ISMOVING:true&_TEXT:vaseDo(1-2),
kelpVase7,_ALIGNGOOD:-0.75&_FIGHT:kelpBoy,
*,Underwater: Kelp Boy,
kelpBoy0,"?[{""q"":""player.completedQuest('kelpBoy')"",""v"":1},{""q"":""player.hasQuestState('kelpBoy', 'wantMilk')"",""v"":3},{""q"":""player.hasQuestState('kelpBoy','gotMilk')"",""v"":4},{""q"":""player.hasQuestState('kelpBoy','fuck')"",""v"":6},{""q"":""true"",""v"":2}]",
kelpBoy1,KelpBoy_ISMOVING:true&_TEXT:kelpBoyEnd&_END,
kelpBoy2,"KelpBoy_ISMOVING:true&_SETQUEST:kelpBoy,wantMilk&_TEXT:kelpBoy(0-2)&_END",
kelpBoy3,KelpBoy_ISMOVING:true&_TEXT:kelpBoy2&_END,
kelpBoy4,KelpBoy_ISMOVING:true&_COMPLETEQUEST:kelpBoy&_ALIGNGOOD:0.25&_TEXT:kelpBoy(3-5),
kelpBoy5,"_SOUND:itemget&KelpBoy_ISMOVING:false&_CHIEVO:kelpBuddy&meHive_SETTARGET&_CLEARTARGET&_TEXT:hiveGet&_GIVE:~beehive&_GIVE:beeB,5&_END",
kelpBoy6,KelpBoy_ISMOVING:true&_TEXT:vaseDo3,
kelpBoy7,_FIGHT:kelpBoy,
*,Underwater: Kelp Boy Defeated,
kelpDead0,_CUSTOM:KELPDEAD,
*,Underwater: Kelp Boy's Beehive,
kelpHive0,"?[{""q"":""player.hasQuestState('kelpBoy', 'deadass')"",""v"":4},{""q"":""player.hasQuest('kelpBoy')"",""v"":2},{""q"":""true"",""v"":1}]",
kelpHive1,KelpBoy_ISMOVING:true&_TEXT:vaseDo5&_SETSTATE:3,
kelpHive2,KelpBoy_ISMOVING:true&_TEXT:vaseDo4,
kelpHive3,_FIGHT:kelpBoy,
kelpHive4,"_SOUND:itemget&_TEXT:hiveGet&_GIVE:~beehive&_GIVE:beeR,5&_CLEARTARGET&_COMPLETEQUEST:kelpBoy",
*,Underwater: Kelp Boy Defeated At Beehive,
kelpDeadBee0,_CUSTOM:KELPDEAD,
kelpDeadBee1,"_SOUND:itemget&_TEXT:hiveGet&_GIVE:~beehive&_GIVE:beeR,5&_CLEARTARGET&_COMPLETEQUEST:kelpBoy",
*,Bridge: Cow,
bridgeCow0,"?[{""q"":""player.hasQuestState('kelpBoy', 'wantMilk')"",""v"":3},{""q"":""true"",""v"":1}]",
bridgeCow1,targ_ANIM:Cow2&_TEXT:kelpCow0,
bridgeCow2,targ_ANIM:Cow1&_QUIT,
bridgeCow3,targ_ANIM:Cow2&_TEXT:kelpCow(1-4),
bridgeCow4,"_SOUND:itemget&_SETQUEST:kelpBoy,gotMilk&targ_ANIM:Cow1&_QUIT",
*,Fake Farm: Flat Tire Opening Cutscene,
flatTire0,_BLACKTEXT:fakeFarmS&_CUSTOM:ENDTRANSITION,
flatTire1,_TRANSITIONANIM&_TEXT:fakeFarm0,
flatTire2,targ_ISMOVING:true&targ_MOVE:x22,
flatTire3,targ_ANIM:JefTalkR&pl_SETDIR:1&_TEXT:fakeFarm(1-4),
flatTire4,targ_SETDIR:1&targ_ANIM:Jef&targ_MOVE:x13,
flatTire5,targ_VISIBLE:false&_COMPLETEQUEST:findFakeFarm&targ_CLEARINTERACT&_QUIT,
*,Fake Farm: Farm TV Cutscene,
farmTV0,_SOUND:jeflaf&_TEXT:farmTV0,
farmTV1,_CLEARTEXT&pl_MOVE:y6,
farmTV2,pl_MOVE:x14.5,
farmTV3,pl_MOVE:y3.75,
farmTV4,_TEXT:farmTV(1-4),
farmTV5,_CUSTOM:FARMTVEND,
*,Fake Farm: Control Panel,
hotbox0,"?[{""q"":""player.hasQuestState('fakeFarm', 1)"",""v"":1},{""q"":""player.hasQuestState('fakeFarm', 2)"",""v"":2},{""q"":""true"",""v"":3}]",
hotbox1,_TEXT:hotboxX&_END,
hotbox2,_TEXT:hotbox2&_END,
hotbox3,_TEXT:hotbox1,
hotbox4,"_FIGHT:machineA,machineB,machineC,machineD",
hotboxEnd0,_CUSTOM:HOTBOXBEAT,
*,Fake Farm: Power Outlet,
