Id,Name,Type,AnimFrames,Price,Size,Sp,Su,Au,Wi,Time,Re,Power,WaterR,FireR,SaltR,SaltClean,Animal,Stick,Rot,NoRot,Baby,SaltChance,BurnChance,AltTree,ShowSeed,Sound
blackshroom,Black Mushroom,mush,3,180,1,1,1,1,1,10,2,7,,,,,Slug,,,,,,,,,light
poisnshroom,Toxic Shroom,mush,3,345,1,1,1,1,1,6,5,10,,,,,Slug,,,,,0.75,0.75,,,light
*,Eggs,*,,,,,,,,,,,,,,,,,,,,,,,,
egg,Chicken Egg,egg,4,15,1,1,1,1,1,7,,3,,,,,,,,,,,,,,bird
quail,Quail Egg,egg,4,15,1,1,1,1,1,6,,2,,,,,,,,,,,,,,bird
goose,Goose Egg,egg,4,30,1,1,1,1,1,11,,5,,,,,,,,,,,,,,bird
turkey,Turkey Egg,egg,4,15,1,1,1,1,1,10,,4,,,,,,,,,,,,,,bird
platypus,Platypus Egg,egg,4,255,1,1,1,1,1,4,,9,,,,,,,,,,,,,,bird
*,Technology,,,,,,,,,,,,,,,,,,,,,,,,,
battery,Battery,tech,5,45,1,2,2,2,2,5,,5,,,,,,,,,,,,,,light
headphones,Earbuds,tech,3,15,1,2,2,2,2,3,,2,,,,,,,,,,,,,,light
printer,3D Printer,tech,6,60,1,2,2,2,2,6,4,4,,,,,,,,,,,,,Y,hollow
app,App,tech,4,15,1,2,2,2,2,3,,3,,,,,,,,,,,,,,beep
drone,Drone,tech,3,105,1,2,2,2,2,5,,7,,,,,,,,,,,,,,beep
frogbot,Fwoggybot,tech,4,135,2,2,2,2,2,8,,9,,,,,Frog,,,,,,,,,beep
coffee,Coffee Machine,tech,5,165,2,2,2,2,2,10,,10,,,,,,,,,,,,,Y,wet
sicklebattery,Sickle2 Battery,sickle2,4,100,1,2,2,2,2,5,,0,,,,,,,,,,,,,,none
*,Water,,,,,,,,,,,,,,,,,,,,,,,,,
holywater,Holy Water,moist,1,1000,1,2,2,2,2,0,,2,,,,,,,,,,,,,,none
holyjug,Holy Pitcher,moist,1,6000,2,2,2,2,2,0,,3,,,,,,,,,,,,,,none
*,Rare,,,,,,,,,,,,,,,,,,,,,,,,,
goldegg,Golden Egg,egg,4,500,1,1,1,1,1,4,,11,,,,,,,,,,,,,,bird
coconut,Coconut,tree,5,500,2,1,2,,,10,3,11,2,2,,,,,,,,,,tropictree,,hard
gmocorn,GMO Corn,veg,3,500,1,1,1,1,2,5,,11,2,2,2,yeh,,,,,,,,,,hard
ultrarod,Master Bait,rod,2,500,1,1,1,1,1,20,,11,,,,,Bear,,,,,,,,,wet
goodfood,Delicious Food,food,1,500,1,1,1,1,1,0,,11,,,,,,,,,,,,,,none
notdrugs,Funny Mushroom,mush,3,500,1,1,1,2,1,5,3,11,,,,,Slug,2,,,,,,,,light
lotus,Sacred Lotus,rice,5,500,1,2,2,1,,30,,11,,,,,,,,,,,,,,hollow
hbee,Haunted Bee,bee,2,500,1,1,1,1,2,999,999,11,,,,,Bear,3,,,,,,,,bee
saffron,Saffron,veg,3,10000,1,2,2,2,2,3,,11,2,2,2,,,1,,,,,,,,light
*,Enemy-Only,,,,,,,,,,,,,,,,,,,,,,,,,
algae,Algae,rice,2,0,1,1,2,1,,2,,1,,,,,,,,yes,,0.5,,,,light
kelp,Kelp,rice,5,0,1,2,2,1,1,5,,3,,,,,,,,yes,,0.5,,,,light
rock,Rock,rock,1,0,1,1,1,1,1,5,,0,,,,,,,,,,,,,,hard
tire,Tire,rock,1,0,1,1,1,1,1,8,,0,,,,,,,,,,,,,,hard
engine,Engine,rock,1,0,1,1,1,1,1,10,,0,,,,,,,,,,,,,,hard
salt,Salt,rock,1,0,1,1,1,1,1,30,,0,,,,,,,,,,,,,,light
acorn,Acorn,tree,4,0,2,,1,1,,6,2,6,,,,,,,,,,,,,,light
robobabby,Byte Baby,babby,4,0,1,1,1,1,1,4,,0,,,,,,,,,robo,,,,,beep
bpermit,Building Permit,veg,4,0,1,1,1,1,1,4,,6,,,,,,,,,,,,,,light
house,House,veg,5,0,2,1,1,1,1,12,,8,,,,,,,,,,,,,,hollow
lightbulb,Smart Lightbulb,tech,2,0,1,1,1,1,1,1,,4,,,,,,,,,,,,,,light
download,Download,tech,5,0,1,1,1,1,1,10,,5,,,,,,,,,,,,,,beep
cloud,The Cloud,cloud,1,0,2,1,1,1,1,100,,6,,,,,,,,,,,,,,beep
porcini,Porcini,mush,3,0,1,1,1,1,1,5,3,5,,,,,,,,,,,,,,light
arborioB,Arborio Rice,rice,4,0,1,1,1,,1,5,,5,,,,,,,,,,,,,,light
timebomb,Time Bomb,veg,4,0,1,1,1,1,1,12,,10,,,,,,,,,,,,,,hard
shotgun,Shotgun,veg,4,0,1,1,1,1,1,5,,9,,,,,,,,,,,,,,hollow
burrito,Burrito,veg,1,0,1,1,1,1,1,10,,7,,,,,,,,,,,,,,light
dango,Dango,veg,1,0,1,1,1,1,1,5,,6,,,,,,,,,,,,,,light
taco,Taco,veg,1,0,1,1,1,1,1,8,,8,,,,,,,,,,,,,,light
kombucha,Kombucha,veg,1,0,1,1,1,1,1,30,,10,,,,,,,,,,,,,,light
cheese,Cheese,veg,1,0,1,1,1,1,1,4,,5,,,,,,,,,,,,,,light
batterysalt,Smart Salt,veg,3,0,1,1,1,1,1,6,,7,,,,,,,,,,0.5,,,,hard
gastank,Gas Tank,tech,4,0,1,1,1,1,1,6,,7,,,,,,,,,,,0.25,,,wet
airfilter,Air Filter,tech,5,0,1,1,1,1,1,6,,7,,,,,,,,,,,,,,light
dipstick,Dip Stick,tech,3,0,1,1,1,1,1,3,,7,,,,,,,,,,,,,,light
cacao,Cacao,tree,5,0,2,1,1,1,1,10,3,7,,,,,,,,,,,,,,hard
bananaPill,Banana Pill,veg,4,0,1,0,1,0,0,4,,7,,,,,,,,,,,,,,light
*,Beckett Nerfs,,,,,,,,,,,,,,,,,,,,,,,,,
mushNerf,Mushrooms,card,1,0,1,1,1,1,1,999,,10,,,,,,,,,,,,,,beep
riceNerf,Paddy Crops,card,1,0,1,1,1,1,1,999,,10,,,,,,,,,,,,,,beep
treeNerf,Tree Crops,card,1,0,1,1,1,1,1,999,,10,,,,,,,,,,,,,,beep
vegNerf,Veggies,card,1,0,1,1,1,1,1,999,,10,,,,,,,,,,,,,,beep
fishNerf,Fish,card,1,0,1,1,1,1,1,999,,10,,,,,,,,,,,,,,beep
beeNerf,Bees,card,1,0,1,1,1,1,1,999,,10,,,,,,,,,,,,,,beep
eggNerf,Eggs,card,1,0,1,1,1,1,1,999,,10,,,,,,,,,,,,,,beep
reNerf,Regrowing Crops,card,1,0,1,1,1,1,1,999,,10,,,,,,,,,,,,,,beep
*,WACG Cards,,,,,,,,,,,,,,,,,,,,,,,,,
char0,Pale Blood Horse,card,1,0,1,1,1,1,1,999,,10,,,,,,,,,,,,,,light
char1,Mabingy the Elf,card,1,0,1,1,1,1,1,999,,9,,,,,,,,,,,,,,light
char2,Pagan Cave Bat,card,1,0,1,1,1,1,1,999,,8,,,,,,,,,,,,,,light
char3,Just a Slime,card,1,0,1,1,1,1,1,999,,7,,,,,,,,,,,,,,light
char4,Trash Lobster,card,1,0,1,1,1,1,1,999,,6,,,,,,,,,,,,,,light
elem0,Fire,card,1,0,1,1,1,1,1,999,,5,,,,,,,,,,,,,,light
elem1,Earth,card,1,0,1,1,1,1,1,999,,5,,,,,,,,,,,,,,light
elem2,Water,card,1,0,1,1,1,1,1,999,,5,,,,,,,,,,,,,,light
elem3,Tech,card,1,0,1,1,1,1,1,999,,5,,,,,,,,,,,,,,light
fx0,Gobulin Shield,card,1,0,1,1,1,1,1,999,,10,,,,,,,,,,,,,,light
fx1,Wand of Ps'ghetti,card,1,0,1,1,1,1,1,999,,10,,,,,,,,,,,,,,light
fx2,Infernal Doug,card,1,0,1,1,1,1,1,999,,10,,,,,,,,,,,,,,light
fx3,Regular Baseball,card,1,0,1,1,1,1,1,999,,10,,,,,,,,,,,,,,light
fx4,The Blue Winter,card,1,0,1,1,1,1,1,999,,10,,,,,,,,,,,,,,light
*,Food2,,,,,,,,,,,,,,,,,,,,,,,,,
food2orig,Food2 Original,food2,5,0,1,1,1,1,1,4,,7,,,,,,,,,,,,,,wet
food2classic,Food2 Classic,food2,5,0,1,1,1,1,1,4,,7,,,,,,,,,,,,,,wet
food2kelp,Food2 Crispy,food2,5,0,1,1,1,1,1,4,,7,,,,,,,,,,0.25,,,,wet
food2coffee,Food2 WH,food2,5,0,1,1,1,1,1,4,,8,,,,,,,,,,,0.15,,,wet
food2salsa,Food2 SP,food2,5,0,1,1,1,1,1,4,,9,,,,,,,,,,,0.75,,,wet
food2gamer,Food2 Epic,food2,5,0,1,1,1,1,1,4,,7,,,,,,,,,,0.25,,,,wet
food2cookie,Food2 RR,food2,5,0,1,1,1,1,1,4,,8,,,,,,,,,,,,,,wet
food2black,Food2 Midnite,food2,5,0,1,1,1,1,1,4,,9,,,,,,,,,,,,,,wet
food2purple,Food2 Purple,food2,5,0,1,1,1,1,1,4,,9,,,,,,,,,,,,,,wet
food2crystal,Crystal Food2,food2,5,0,1,1,1,1,1,4,,10,,,,,,,,,,,,,,wet
food2powder,Food2 Powder,food2,1,0,1,1,1,1,1,1,,5,,,,,,,,,,,,,,hollow
food2bar,Foobar2,food2,3,0,1,1,1,1,1,5,,8,,,,,,,,,,,,,,hard
food2barChoc,Chocky Foobar2,food2,3,0,1,1,1,1,1,5,,9,,,,,,,,,,,,,,hard
soybean,Soybean,veg,5,0,1,1,2,2,0,10,,8,,,,,,,,,,,,,,light
conveyorEnd,Food2 Conveyor,card,1,0,1,0,0,0,0,999,,10,,,,,,,,,,,,,,none
soybaby,Soy Baby,babby,5,0,1,1,1,1,1,5,,0,,,,,,,,,soyChild,,,,,light
*,Cave,,,,,,,,,,,,,,,,,,,,,,,,,
trapple,Apple,tree,3,150,1,2,2,2,2,3,,7,,,,,,,,,,0.25,,,,hard
trapricot,Apricot,tree,3,330,1,2,2,2,2,6,,11,,,,,,,,,,,,,,hard
travocado,Avocado,tree,3,330,1,2,2,2,2,6,,11,,,,,,,,,,,,,,squishy
trbanana,Banana,tree,3,225,1,2,2,2,2,3,,8,,,,,,,,,,,0.25,,,light
trgrapes,Grapes,tree,3,285,1,2,2,2,2,5,,10,,,,,,,,,,,,,,squishy
trkiwi,Kiwi,tree,3,210,1,2,2,2,2,10,,11,,,,,,,,,,,,,,squishy
trlemon,Lemon,tree,3,315,1,2,2,2,2,3,,9,,,,,,,,,,0.25,,,,squishy
trmango,Mango,tree,3,90,1,2,2,2,2,3,,6,,,,,,,,,,,0.25,,,hard
trcoconut,Coconut,tree,3,500,1,2,2,2,2,3,,11,,,,,,,,,,,,,,hard
dodo,Dodo Egg,egg,4,500,1,2,2,2,2,20,,11,,,,,,,,,,0.5,0.5,,,bird
