Key,en-dm,en-us
battery,Batteries are like food for technology. They need it to motivate them to go out and do their jobs. Their jobs like powering video game systems and toys.,
headphones,"These fancy headphones are wireless, so you'll never have to untangle them! They will, however, burrow into your ears and install apps in your fucking brain.",
printer,This 3D printer is great for turning expensive prosthetics and equipment into affordable DIY projects! Or you can just make fucking action figures.,
app,"This app will do more damage the longer you leave it on your field, as it generates more and more notifications. Clear your damn notifications already!",
drone,"This tiny flying machine is bringing you tomorrow's privacy and air traffic problems, today!",
frogbot,"A wind-up toy that resembles a frog. Not every new piece of technology has to shake up the entire industry, okay?!?",
coffee,"This machine can give you a proper cup of coffee with the press of a button! Too hot to drink, but you're too thirsty to wait!",
sicklebattery,"This battery will charge a Sickle2 Proprietary Charger Bay, allowing you to use your Sickle2 Proprietary Sickle-Type Product to its fullest proprietary potential!",
egg,"Over 50 million tons of chicken eggs are laid each year; that's enough for every person in the world to eat around half an egg a day, every day! Statistics are eggciting!",
quail,"Quail eggs are tiny and considered a delicacy in many parts of the world. In the Phillippines, skewered and battered quail eggs are a popular deep-fried treat!",
goose,"Goose eggs are quite a bit bigger than chicken eggs, which makes them good for people who like eating larger versions of common food items!",
turkey,"Turkeys lay eggs much less frequently than chickens, and it takes them much longer to start laying. This is why chickens beat turkeys in the Great Egg Race.",
platypus,"Only two mammals lay eggs: platypi and echidnas. Baby platypi are referred to as ""puggles,"" because ha ha ha ha of course they are that shit's hilarious.",
shiitake,"Native to East Asia, these mushrooms have been eaten since at least the 13th century. They are a common ingredient in miso soup.",
milkcap,"When cut or bruised, the caps of these mushrooms release a white latex which gives them their name. For the same reason, humans are often called bloodfaces.",
portobello,"There is no consensus as to where its name came from, so here's my theory: Megan ""Port"" Obello discovered them in her backyard. You can't prove I'm wrong!",
greenshroom,"It is covered in a sticky substance, but you can probably still eat them! Just don't eat too many at once unless you want some Tummy Troubles.",
blackshroom,"Nobody knows how this mushroom got its distinctive black color, but one thing is for certain: this is absolutely a mushroom that is black and can be thrown at enemies!",
poisnshroom,"Some mushrooms are good for you, while others will rapidly kill you. This is why it's a good idea to get your mushrooms from a store and not from your basement.",
beeR,"Africanized bees are what happens when mankind tries to play God. While their stings are no different from other honey bees, killer bees are much more defensive.",
beeG,"These bees still have stingers, but they are too tiny to be used for stinging. They still have powerful mandibles, though, so their bites can really... sting!",
hbee,A BEEEE!!,
bignet,This net can catch much larger fish than a smaller net. It can also catch more fish than a smaller net. Pretty amazing.,
shortgrain,"Short-grain rice is often used for rice pudding, a tasty treat that's fun to eat! It rhymes, so it has to be true.",
chestnut,"The Chinese water chestnut is a grass-like vegetable with delicious starchy corms. Yep, that's what the edible part is called. The corm.",
opGameOps,Accessibility,
opDifficulty,Difficulty,
diffEasy,Easy,
diffNormal,Normal,
diffHard,US GAMERS!,
opControls,Controls,
opGameplay,Gameplay,
opOff,Off,
opAudio,Audio,
opGraphics,Graphics,
opMusic,Music,
opSound,Sound,
diffEasy_i,You cannot die in combat. Enemies have less health. Items are cheaper.,
diffNormal_i,Everything is balanced for a fair and enjoyable experience for most players.,
diffHard_i,Seeds are much harder to come by. Enemies are JERKS. The RNG is meaner.,
ctrlUp,Up,
ctrlDown,Down,
ctrlLeft,Left,
ctrlRight,Right,
ctrlConfirm,Confirm,
ctrlCancel,Cancel,
ctrlPause,Pause,
opOn,On,
opPlacehold,Placeholder,
opSaveQuit,Save and Return,
opQuit,Return without Saving,
